OBX,Siste
23.06.16,549.79
22.06.16,545.75
21.06.16,541.47
20.06.16,541.98
17.06.16,529.45
16.06.16,514.03
15.06.16,527.15
14.06.16,525.10
13.06.16,532.95
10.06.16,540.50
09.06.16,548.57
08.06.16,557.96
07.06.16,557.00
06.06.16,550.14
03.06.16,544.00
02.06.16,546.62
01.06.16,546.77
31.05.16,553.17
30.05.16,558.91
27.05.16,555.41
26.05.16,558.78
25.05.16,556.15
24.05.16,547.57
23.05.16,542.57
20.05.16,542.69
19.05.16,533.28
18.05.16,543.74
13.05.16,535.89
12.05.16,538.50
11.05.16,537.26
10.05.16,533.84
09.05.16,532.26
06.05.16,534.75
04.05.16,534.97
03.05.16,532.21
02.05.16,540.87
29.04.16,545.30
28.04.16,549.36
27.04.16,544.27
26.04.16,532.90
25.04.16,530.70
22.04.16,533.77
21.04.16,538.31
20.04.16,535.52
19.04.16,534.23
18.04.16,524.21
15.04.16,523.62
14.04.16,527.69
13.04.16,528.35
12.04.16,513.64
11.04.16,510.83
08.04.16,505.37
07.04.16,499.92
06.04.16,501.85
05.04.16,499.59
04.04.16,506.47
01.04.16,508.78
31.03.16,516.97
30.03.16,524.81
29.03.16,510.28
23.03.16,526.07
22.03.16,529.25
21.03.16,528.66
18.03.16,530.68
17.03.16,527.06
16.03.16,526.71
15.03.16,523.88
14.03.16,530.37
11.03.16,526.07
10.03.16,523.73
09.03.16,525.02
08.03.16,527.06
07.03.16,527.20
04.03.16,528.40
03.03.16,517.40
02.03.16,512.06
01.03.16,515.04
29.02.16,512.18
26.02.16,507.21
25.02.16,497.61
24.02.16,486.16
23.02.16,502.53
22.02.16,506.16
19.02.16,492.17
18.02.16,500.57
17.02.16,496.84
16.02.16,475.76
15.02.16,483.17
12.02.16,466.58
11.02.16,459.84
10.02.16,474.99
09.02.16,477.24
08.02.16,481.58
05.02.16,503.15
04.02.16,494.94
03.02.16,481.89
02.02.16,480.45
01.02.16,494.68
29.01.16,500.38
28.01.16,492.99
27.01.16,485.47
26.01.16,488.80
25.01.16,483.75
22.01.16,488.89
21.01.16,467.80
20.01.16,456.92
19.01.16,480.20
18.01.16,466.46
15.01.16,471.97
14.01.16,478.47
13.01.16,489.32
12.01.16,486.22
11.01.16,488.09
08.01.16,496.71
07.01.16,498.56
06.01.16,513.35
05.01.16,520.27
04.01.16,530.60
30.12.15,538.98
29.12.15,539.11
28.12.15,533.00
23.12.15,536.86
22.12.15,521.10
21.12.15,523.20
18.12.15,523.49
17.12.15,534.87
16.12.15,539.09
15.12.15,536.56
14.12.15,520.81
11.12.15,528.60
10.12.15,537.64
09.12.15,543.47
08.12.15,539.03
07.12.15,548.44
04.12.15,546.81
03.12.15,557.00
02.12.15,566.10
01.12.15,565.95
30.11.15,561.85
27.11.15,559.61
26.11.15,562.53
25.11.15,558.13
24.11.15,558.16
23.11.15,558.12
20.11.15,559.47
19.11.15,562.03
18.11.15,561.64
17.11.15,556.21
16.11.15,547.74
13.11.15,543.83
12.11.15,546.46
11.11.15,558.56
10.11.15,558.93
09.11.15,563.45
06.11.15,562.36
05.11.15,564.64
04.11.15,569.43
03.11.15,558.67
02.11.15,552.05
30.10.15,549.11
29.10.15,549.72
28.10.15,557.20
27.10.15,550.69
26.10.15,558.80
23.10.15,560.37
22.10.15,551.89
21.10.15,550.33
20.10.15,549.15
19.10.15,550.53
16.10.15,550.21
15.10.15,550.32
14.10.15,544.11
13.10.15,545.50
12.10.15,548.86
09.10.15,555.16
08.10.15,551.25
07.10.15,559.41
06.10.15,548.82
05.10.15,537.37
02.10.15,517.72
01.10.15,522.20
30.09.15,517.70
29.09.15,507.25
28.09.15,506.18
25.09.15,515.95
24.09.15,503.60
23.09.15,512.28
22.09.15,516.17
21.09.15,523.98
18.09.15,521.07
17.09.15,529.53
16.09.15,525.28
15.09.15,516.22
14.09.15,512.50
11.09.15,516.82
10.09.15,522.77
09.09.15,534.53
08.09.15,527.98
07.09.15,518.53
04.09.15,520.31
03.09.15,535.08
02.09.15,521.29
01.09.15,521.80
31.08.15,532.26
28.08.15,532.04
27.08.15,525.41
26.08.15,515.40
25.08.15,511.66
24.08.15,497.90
21.08.15,525.22
20.08.15,533.82
19.08.15,543.87
18.08.15,549.38
17.08.15,549.68
14.08.15,549.86
13.08.15,557.90
12.08.15,555.20
11.08.15,560.99
10.08.15,571.66
07.08.15,573.17
06.08.15,571.17
05.08.15,579.22
04.08.15,574.00
03.08.15,575.03
31.07.15,574.48
30.07.15,577.69
29.07.15,574.52
28.07.15,564.44
27.07.15,562.89
24.07.15,577.50
23.07.15,581.10
22.07.15,580.53
21.07.15,586.62
20.07.15,584.23
17.07.15,584.53
16.07.15,587.23
15.07.15,584.63
14.07.15,582.17
13.07.15,577.15
10.07.15,573.23
09.07.15,565.67
08.07.15,558.06
07.07.15,555.32
06.07.15,559.76
03.07.15,566.45
02.07.15,571.15
01.07.15,568.69
30.06.15,568.41
29.06.15,571.79
26.06.15,582.46
25.06.15,583.49
24.06.15,586.23
23.06.15,583.31
22.06.15,578.91
19.06.15,571.64
18.06.15,568.55
17.06.15,571.64
16.06.15,568.80
15.06.15,567.05
12.06.15,575.36
11.06.15,584.07
10.06.15,582.30
09.06.15,581.99
08.06.15,588.88
05.06.15,587.34
04.06.15,586.24
03.06.15,592.10
02.06.15,587.50
01.06.15,581.58
29.05.15,581.86
28.05.15,582.29
27.05.15,584.15
26.05.15,580.81
22.05.15,589.57
21.05.15,590.29
20.05.15,588.50
19.05.15,588.66
18.05.15,590.67
15.05.15,591.12
13.05.15,596.17
12.05.15,589.92
11.05.15,592.80
08.05.15,586.56
07.05.15,579.98
06.05.15,584.50
05.05.15,586.88
04.05.15,586.45
30.04.15,578.04
29.04.15,571.49
28.04.15,583.55
27.04.15,589.79
24.04.15,589.81
23.04.15,590.65
22.04.15,585.07
21.04.15,594.18
20.04.15,590.65
17.04.15,590.59
16.04.15,599.18
15.04.15,600.64
14.04.15,595.87
13.04.15,596.97
10.04.15,596.58
09.04.15,585.86
08.04.15,584.05
07.04.15,586.71
01.04.15,563.86
31.03.15,561.09
30.03.15,561.86
27.03.15,558.64
26.03.15,554.13
25.03.15,558.84
24.03.15,562.54
23.03.15,564.41
20.03.15,565.27
19.03.15,556.84
18.03.15,560.22
17.03.15,554.68
16.03.15,553.48
13.03.15,554.18
12.03.15,555.47
11.03.15,551.50
10.03.15,546.93
09.03.15,556.96
06.03.15,561.02
05.03.15,559.39
04.03.15,552.45
03.03.15,560.11
02.03.15,556.13
27.02.15,557.66
26.02.15,561.61
25.02.15,560.80
24.02.15,557.44
23.02.15,556.86
20.02.15,557.24
19.02.15,558.31
18.02.15,564.25
17.02.15,560.67
16.02.15,565.04
13.02.15,561.28
12.02.15,556.44
11.02.15,549.35
10.02.15,560.63
09.02.15,563.83
06.02.15,561.81
05.02.15,558.56
04.02.15,551.97
03.02.15,560.96
02.02.15,547.98
30.01.15,542.37
29.01.15,543.00
28.01.15,545.57
27.01.15,544.00
26.01.15,549.62
23.01.15,549.57
22.01.15,546.37
21.01.15,540.63
20.01.15,535.33
19.01.15,539.87
16.01.15,526.57
15.01.15,527.66
14.01.15,522.79
13.01.15,530.00
12.01.15,520.78
09.01.15,527.67
08.01.15,527.42
07.01.15,520.75
06.01.15,517.27
05.01.15,512.92
02.01.15,526.41
30.12.14,523.68
29.12.14,528.64
23.12.14,530.77
22.12.14,528.62
19.12.14,527.04
18.12.14,523.62
17.12.14,503.27
16.12.14,487.67
15.12.14,492.95
12.12.14,496.10
11.12.14,504.02
10.12.14,505.55
09.12.14,504.13
08.12.14,512.36
05.12.14,518.09
04.12.14,519.54
03.12.14,525.23
02.12.14,520.54
01.12.14,514.53
28.11.14,515.97
27.11.14,531.66
26.11.14,545.41
25.11.14,554.25
24.11.14,555.69
21.11.14,555.27
20.11.14,549.53
19.11.14,551.08
18.11.14,549.89
17.11.14,547.36
14.11.14,547.26
13.11.14,535.81
12.11.14,539.20
11.11.14,541.50
10.11.14,539.53
07.11.14,536.00
06.11.14,533.07
05.11.14,533.72
04.11.14,526.51
03.11.14,533.64
31.10.14,533.94
30.10.14,530.60
29.10.14,535.84
28.10.14,529.89
27.10.14,522.18
24.10.14,524.07
23.10.14,523.55
22.10.14,524.84
21.10.14,518.28
20.10.14,500.36
17.10.14,505.89
16.10.14,486.64
15.10.14,500.42
14.10.14,510.49
13.10.14,508.22
10.10.14,505.03
09.10.14,514.79
08.10.14,521.96
07.10.14,525.77
06.10.14,534.76
03.10.14,534.50
02.10.14,535.94
01.10.14,551.49
30.09.14,557.87
29.09.14,555.53
26.09.14,555.12
25.09.14,553.13
24.09.14,557.05
23.09.14,556.40
22.09.14,563.69
19.09.14,566.26
18.09.14,566.84
17.09.14,564.95
16.09.14,560.88
15.09.14,560.06
12.09.14,561.93
11.09.14,559.21
10.09.14,560.83
09.09.14,561.61
08.09.14,562.94
05.09.14,563.57
04.09.14,567.92
03.09.14,565.05
02.09.14,562.43
01.09.14,560.81
29.08.14,556.88
28.08.14,560.24
27.08.14,562.60
26.08.14,561.47
25.08.14,556.80
22.08.14,553.32
21.08.14,555.32
20.08.14,554.23
19.08.14,551.58
18.08.14,550.06
15.08.14,549.03
14.08.14,545.37
13.08.14,543.16
12.08.14,542.04
11.08.14,549.77
08.08.14,537.63
07.08.14,543.81
06.08.14,549.93
05.08.14,555.74
04.08.14,555.26
01.08.14,553.54
31.07.14,558.80
30.07.14,562.65
29.07.14,566.04
28.07.14,563.29
25.07.14,568.59
24.07.14,572.53
23.07.14,573.16
22.07.14,571.02
21.07.14,564.38
18.07.14,562.61
17.07.14,568.65
16.07.14,571.50
15.07.14,565.50
14.07.14,564.34
11.07.14,556.76
10.07.14,554.78
09.07.14,567.50
08.07.14,567.32
07.07.14,575.67
04.07.14,575.93
03.07.14,576.60
02.07.14,571.41
01.07.14,571.46
30.06.14,566.95
27.06.14,566.55
26.06.14,565.35
25.06.14,567.36
24.06.14,576.30
23.06.14,579.71
20.06.14,578.44
19.06.14,580.17
18.06.14,573.17
17.06.14,564.52
16.06.14,570.52
13.06.14,572.24
12.06.14,571.48
11.06.14,567.71
10.06.14,570.31
06.06.14,569.86
05.06.14,565.91
04.06.14,558.72
03.06.14,561.78
02.06.14,560.02
30.05.14,554.43
28.05.14,555.20
27.05.14,553.68
26.05.14,550.73
23.05.14,551.70
22.05.14,549.09
21.05.14,545.57
20.05.14,542.38
19.05.14,545.11
16.05.14,543.81
15.05.14,545.50
14.05.14,547.34
13.05.14,545.36
12.05.14,545.96
09.05.14,540.29
08.05.14,539.74
07.05.14,534.71
06.05.14,533.57
05.05.14,533.00
02.05.14,534.20
30.04.14,529.61
29.04.14,527.18
28.04.14,518.37
25.04.14,517.76
24.04.14,514.76
23.04.14,511.41
22.04.14,513.40
16.04.14,503.79
15.04.14,498.94
14.04.14,498.44
11.04.14,494.58
10.04.14,506.38
09.04.14,506.55
08.04.14,500.47
07.04.14,505.04
04.04.14,513.28
03.04.14,510.58
02.04.14,511.57
01.04.14,511.05
31.03.14,513.34
28.03.14,512.23
27.03.14,511.96
26.03.14,513.94
25.03.14,509.29
24.03.14,505.06
21.03.14,506.92
20.03.14,500.69
19.03.14,498.86
18.03.14,499.10
17.03.14,496.94
14.03.14,492.73
13.03.14,495.95
12.03.14,498.64
11.03.14,506.34
10.03.14,504.24
07.03.14,508.45
06.03.14,510.33
05.03.14,509.01
04.03.14,511.07
03.03.14,506.33
28.02.14,507.84
27.02.14,504.79
26.02.14,504.62
25.02.14,503.79
24.02.14,508.33
21.02.14,505.76
20.02.14,503.59
19.02.14,501.23
18.02.14,500.28
17.02.14,501.33
14.02.14,499.77
13.02.14,497.49
12.02.14,500.98
11.02.14,503.28
10.02.14,500.42
07.02.14,501.83
06.02.14,491.70
05.02.14,486.67
04.02.14,489.04
03.02.14,488.92
31.01.14,490.21
30.01.14,494.26
29.01.14,492.01
28.01.14,498.36
27.01.14,499.29
24.01.14,502.12
23.01.14,510.25
22.01.14,515.49
21.01.14,518.60
20.01.14,515.32
